id,name,author,style,time,score,comment,image
1,We Sing. We Dance. We Steal Things.,Jason Mraz,民谣,2008-05-13,9.1,105763,https://img3.doubanio.com/view/subject/m/public/s2967252.jpg
2,Viva La Vida,Coldplay,摇滚,2008-06-17,8.7,89447,https://img3.doubanio.com/view/subject/m/public/s3054604.jpg
3,华丽的冒险,陈绮贞,流行,2005-09-23,8.9,77730,https://img3.doubanio.com/view/subject/m/public/s1441645.jpg
4,范特西,周杰伦,流行,2001-09-14,9.2,97763,https://img3.doubanio.com/view/subject/m/public/s3750422.jpg
5,後。青春期的詩,五月天,摇滚,2008-10-23,8.8,79721,https://img1.doubanio.com/view/subject/m/public/s3316597.jpg
6,是时候,孙燕姿,流行,2011-03-08,8.6,72450,https://img1.doubanio.com/view/subject/m/public/s4653287.jpg
7,Lenka,Lenka,流行,2008-09-23,8.5,73487,https://img3.doubanio.com/view/subject/m/public/s3259484.jpg
8,Start from Here,王若琳,爵士,2008-01-11,8.7,67528,https://img1.doubanio.com/view/subject/m/public/s2874587.jpg
9,旅行的意义,陈绮贞,流行,2004-02-02,9.2,72588,https://img3.doubanio.com/view/subject/m/public/s2617173.jpg
10,太阳,陈绮贞,流行,2009-01-22,8.6,66811,https://img1.doubanio.com/view/subject/m/public/s3570839.jpg
11,Once (Soundtrack),Glen Hansard,原声,2007-05-22,9.1,64966,https://img3.doubanio.com/view/subject/m/public/s2821080.jpg
12,Not Going Anywhere,Keren Ann,民谣,2004-08-24,8.9,60631,https://img1.doubanio.com/view/subject/m/public/s1431228.jpg
13,American Idiot,Green Day,摇滚,2004-09-21,8.9,63181,https://img3.doubanio.com/view/subject/m/public/s1485602.jpg
14,思念是一种病,张震岳 Csun Yuk,流行,2007-07-06,8.8,57052,https://img1.doubanio.com/view/subject/m/public/s2591057.jpg
15,無與倫比的美麗,苏打绿,流行,2007-11-02,8.6,61842,https://img3.doubanio.com/view/subject/m/public/s2757483.jpg
16,亲爱的...我还不知道,张悬,流行,2007-07-20,8.5,55750,https://img3.doubanio.com/view/subject/m/public/s2604331.jpg
17,城市,张悬,流行,2009-05-22,8.3,53942,https://img3.doubanio.com/view/subject/m/public/s3786340.jpg
18,O,Damien Rice,流行,2003,9.1,49246,https://img1.doubanio.com/view/subject/m/public/s2838077.jpg
19,Wake Me Up When September Ends,Green Day,摇滚,2005-06-13,9.3,48900,https://img1.doubanio.com/view/subject/m/public/s3572868.jpg
20,叶惠美,周杰伦,流行,2003-07-31,8.5,63036,https://img3.doubanio.com/view/subject/m/public/s1425762.jpg
21,七里香,周杰伦,流行,2004,8.1,72256,https://img3.doubanio.com/view/subject/m/public/s3737076.jpg
22,21,Adele,流行,2011-02-01,9.0,53569,https://img3.doubanio.com/view/subject/m/public/s4527315.jpg
23,My Life Will...,张悬,流行,2006-06-09,8.6,49521,https://img1.doubanio.com/view/subject/m/public/s1884457.jpg
24,寓言,王菲,流行,2000,9.3,50951,https://img3.doubanio.com/view/subject/m/public/s3336480.jpg
25,你在煩惱什麼,苏打绿 Sodagreen,流行,2011-11-11,8.9,48405,https://img3.doubanio.com/view/subject/m/public/s6987806.jpg
26,感官/世界,林宥嘉,流行,2009-10-30,8.7,50627,https://img3.doubanio.com/view/subject/m/public/s4039591.jpg
27,Nevermind,Nirvana,摇滚,1991,9.2,47849,https://img3.doubanio.com/view/subject/m/public/s1632580.jpg
28,八度空间,周杰伦,流行,2002-07-19,8.5,55308,https://img3.doubanio.com/view/subject/m/public/s4598636.jpg
29,Jay,周杰伦,流行,2000-11-13,8.9,52774,https://img3.doubanio.com/view/subject/m/public/s8932514.jpg
30,Parachutes,Coldplay,流行,2000-07-10,9.0,45882,https://img3.doubanio.com/view/subject/m/public/s1400723.jpg
31,我要的幸福,孙燕姿,流行,2000-12-7,8.9,46314,https://img3.doubanio.com/view/subject/m/public/s3524071.jpg
32,还是会寂寞,陈绮贞,流行,2000,9.0,43546,https://img1.doubanio.com/view/subject/m/public/s27076587.jpg
33,Let Go,Avril Lavigne,摇滚,2002,8.8,45937,https://img3.doubanio.com/view/subject/m/public/s2652911.jpg
34,十一月的萧邦,周杰伦,流行,2005-11-01,7.9,57444,https://img3.doubanio.com/view/subject/m/public/s1456874.jpg
35,橙月,方大同,放克/灵歌/R&amp;B,2008-12-19,8.5,44167,https://img1.doubanio.com/view/subject/m/public/s3405037.jpg
36,小宇宙,苏打绿 Sodagreen,流行,2006-10-20,8.7,43872,https://img3.doubanio.com/view/subject/m/public/s1883654.jpg
37,若你碰到他,蔡健雅,流行,2009-08-19,8.0,46303,https://img3.doubanio.com/view/subject/m/public/s3942165.jpg
38,Lady & Bird,Lady & Bird,民谣,2003,8.8,41794,https://img3.doubanio.com/view/subject/m/public/s2376100.jpg
39,万能青年旅店,万能青年旅店,摇滚,2010-11-12,9.1,49548,https://img1.doubanio.com/view/subject/m/public/s4614409.jpg
40,Meteora,Linkin Park,摇滚,2003-03-25,9.0,41499,https://img1.doubanio.com/view/subject/m/public/s1401378.jpg
41,Back To Bedlam,James Blunt,流行,2004,8.9,40974,https://img3.doubanio.com/view/subject/m/public/s1461123.jpg
42,苏打绿,苏打绿,流行,2005年9月,8.6,44624,https://img3.doubanio.com/view/subject/m/public/s2360790.jpg
43,静茹&情歌 别再为他流泪,梁静茹,流行,2009-01-16,8.4,42872,https://img3.doubanio.com/view/subject/m/public/s3551584.jpg
44,美妙生活,林宥嘉,流行,2011-05-06,8.6,42400,https://img3.doubanio.com/view/subject/m/public/s6201192.jpg
45,Le Fabuleux destin d'Amélie Poulain,Yann Tiersen,原声,2001-04-23,9.3,39685,https://img1.doubanio.com/view/subject/m/public/s2881998.jpg
46,Joanna & 王若琳,王若琳,,2009-01-16,8.1,41002,https://img3.doubanio.com/view/subject/m/public/s3550503.jpg
47,A Plea En Vendredi,Tamas Wells,民谣,2006,9.0,37892,https://img3.doubanio.com/view/subject/m/public/s2783063.jpg
48,To Hebe,田馥甄 Hebe,流行,2010-09-03,8.0,41017,https://img3.doubanio.com/view/subject/m/public/s4466905.jpg
49,逆光,孙燕姿,流行,2007-03-22,8.3,44815,https://img3.doubanio.com/view/subject/m/public/s2333326.jpg
50,只爱陌生人,王菲,流行,1999-09-10,9.3,40324,https://img1.doubanio.com/view/subject/m/public/s3390958.jpg
51,Music For Tourists,Chris Garneau,民谣,2007-01-23,8.7,37786,https://img3.doubanio.com/view/subject/m/public/s1989094.jpg
52,The Moment,孙燕姿,流行,2003-08-22,9.0,38411,https://img3.doubanio.com/view/subject/m/public/s2794840.jpg
53,七,陈奕迅,流行,2003-11-20,9.4,37598,https://img3.doubanio.com/view/subject/m/public/s3169796.jpg
54,春·日光,苏打绿,摇滚,2009-05-08,8.0,40676,https://img1.doubanio.com/view/subject/m/public/s3763169.jpg
55,100种生活,盧廣仲,民谣,2008-5-27,8.3,38958,https://img1.doubanio.com/view/subject/m/public/s3128207.jpg
56,崇拜,梁静茹,流行,2007-11-09,8.4,40397,https://img1.doubanio.com/view/subject/m/public/s2758489.jpg
57,陈绮贞精选,陈绮贞,民谣,2005,9.2,35159,https://img3.doubanio.com/view/subject/m/public/s3232974.jpg
58,菊次郎の夏,Joe Hisaishi,原声,1999-05-19,9.4,37844,https://img3.doubanio.com/view/subject/m/public/s3272681.jpg
59,Fearless,Taylor Swift,流行,2008-11-11,8.4,41210,https://img3.doubanio.com/view/subject/m/public/s3315133.jpg
60,Life In Cartoon Motion,Mika,流行,2007-02-05,8.8,35793,https://img3.doubanio.com/view/subject/m/public/s2657592.jpg
61,H³M,陈奕迅,流行,2009-03-23,8.5,38465,https://img3.doubanio.com/view/subject/m/public/s3666735.jpg
62,神秘嘉宾,林宥嘉,流行,2008-06-03,8.4,39169,https://img3.doubanio.com/view/subject/m/public/s3113075.jpg
63,Les Choristes,Bruno Coulais,,2004-05-03,9.4,34885,https://img3.doubanio.com/view/subject/m/public/s1400055.jpg
64,赤子,范晓萱&100%,流行,2009-08-10,8.1,37796,https://img3.doubanio.com/view/subject/m/public/s3902012.jpg
65,9,Damien Rice,民谣,2006-11-06,8.9,35237,https://img3.doubanio.com/view/subject/m/public/s1831581.jpg
66,将爱,王菲,流行,2003,8.7,38039,https://img3.doubanio.com/view/subject/m/public/s2726841.jpg
67,遇见我,曹方,流行,2005年12月,8.4,37060,https://img3.doubanio.com/view/subject/m/public/s1462740.jpg
68,梵高先生,李志,民谣,2007-01-11,8.9,40753,https://img1.doubanio.com/view/subject/m/public/s3743777.jpg
69,Timeless 可啦思刻,方大同,放克/灵歌/R&amp;B,2009-08-11,8.3,36220,https://img3.doubanio.com/view/subject/m/public/s27078161.jpg
70,依然范特西,周杰伦,流行,2006-09-05,7.7,46072,https://img3.doubanio.com/view/subject/m/public/s1943885.jpg
71,风筝,孙燕姿,流行,2001-07-09,8.8,36451,https://img3.doubanio.com/view/subject/m/public/s6569456.jpg
72,完美的一天,孙燕姿,流行,2005-10-07,8.1,38204,https://img3.doubanio.com/view/subject/m/public/s3524062.jpg
73,Say I Am You,The Weepies,民谣,2006,8.5,35885,https://img1.doubanio.com/view/subject/m/public/s4043738.jpg
74,黑色柳丁,陶喆,流行,2002,8.8,36467,https://img1.doubanio.com/view/subject/m/public/s27077858.jpg
75,Under My Skin,Avril Lavigne,摇滚,2004-05-12,8.5,35820,https://img1.doubanio.com/view/subject/m/public/s4716897.jpg
76,Stefanie,孙燕姿,流行,2004-10-1,8.6,34939,https://img3.doubanio.com/view/subject/m/public/s1418840.jpg
77,The Fame,Lady Gaga,电子,2008-08-19,8.3,36718,https://img3.doubanio.com/view/subject/m/public/s3224590.jpg
78,Mr. A-Z,Jason Mraz,流行,2005-07-04,9.0,32850,https://img3.doubanio.com/view/subject/m/public/s2761461.jpg
79,为爱而生,五月天,流行,2006-12-28,8.4,35307,https://img3.doubanio.com/view/subject/m/public/s1959251.jpg
80,Daniel Powter,Daniel Powter,流行,2006,8.6,33195,https://img1.doubanio.com/view/subject/m/public/s1661548.jpg
81,I'm Yours,Jason Mraz,民谣,2008-12-16,9.4,33374,https://img3.doubanio.com/view/subject/m/public/s9074663.jpg
82,在动物园散步才是正经事,My Little Airport,流行,2004-08-07,8.2,35834,https://img3.doubanio.com/view/subject/m/public/s2552894.jpg
83,时光·漫步,许巍 Wei Xu,民谣,2002-12-01,8.9,33546,https://img3.doubanio.com/view/subject/m/public/s3839391.jpg
84,生如夏花,朴树,流行,2003-11-28,8.6,38731,https://img1.doubanio.com/view/subject/m/public/s1966937.jpg
85,我很忙,周杰伦,流行,2007-11-01,7.3,44164,https://img3.doubanio.com/view/subject/m/public/s2753832.jpg
86,夏 / 狂热,苏打绿,摇滚,2009-09-11,8.3,34455,https://img3.doubanio.com/view/subject/m/public/s3967123.jpg
87,绝世名伶,范晓萱,爵士,2001-08-25,8.8,31859,https://img3.doubanio.com/view/subject/m/public/s11363103.jpg
88,哼一首歌 等日落,曹方,流行,2009-11-11,8.1,32509,https://img3.doubanio.com/view/subject/m/public/s4052811.jpg
89,未完成,孙燕姿,流行,2003-01-10,8.6,32179,https://img3.doubanio.com/view/subject/m/public/s3524013.jpg
90,OK Computer,Radiohead,摇滚,1997,9.2,32415,https://img1.doubanio.com/view/subject/m/public/s2789048.jpg
91,Born to Die,Lana Del Rey,流行,2012-01-31,8.5,35115,https://img1.doubanio.com/view/subject/m/public/s7047247.jpg
92,The Wall,Pink Floyd,摇滚,1979,9.1,32438,https://img3.doubanio.com/view/subject/m/public/s2413665.jpg
93,不要停止我的音乐,痛仰,摇滚,2008-10,8.6,32789,https://img3.doubanio.com/view/subject/m/public/s3523286.jpg
94,Hybrid Theory,Linkin Park,摇滚,2000,8.9,30108,https://img3.doubanio.com/view/subject/m/public/s2838195.jpg
95,MTV Unplugged in New York,Nirvana,摇滚,1994-11-01,9.5,29216,https://img3.doubanio.com/view/subject/m/public/s3158430.jpg
96,After 17,陈绮贞,流行,2004年12月,9.2,28895,https://img3.doubanio.com/view/subject/m/public/s4711982.jpg
97,In Between Dreams,Jack Johnson,民谣,2005-03-22,9.0,28692,https://img1.doubanio.com/view/subject/m/public/s4346679.jpg
98,神的孩子都在跳舞,五月天 Mayday,流行,2004-11-05,8.9,30667,https://img3.doubanio.com/view/subject/m/public/s3586961.jpg
99,离开地球表面Jump!,五月天,流行,2007-07-20,8.7,31628,https://img3.doubanio.com/view/subject/m/public/s27078194.jpg
100,不想放手,陈奕迅,流行,2008-06-30,8.3,31664,https://img3.doubanio.com/view/subject/m/public/s3146476.jpg
101,我的歌声里,曲婉婷,流行,2010-02-24,9.2,30584,https://img3.doubanio.com/view/subject/m/public/s9127241.jpg
102,The Legend of 1900,Ennio Morricone,,1999-10-12,9.4,29353,https://img3.doubanio.com/view/subject/m/public/s1426141.jpg
103,孤独的人是可耻的,张楚,摇滚,1994,9.1,30709,https://img3.doubanio.com/view/subject/m/public/s3266121.jpg
104,徐佳瑩La La首张创作专辑,徐佳莹,流行,2009-05-29,8.2,31617,https://img3.doubanio.com/view/subject/m/public/s3819180.jpg
105,The Best Damn Thing,Avril Lavigne,流行,2007-04-17,7.7,33014,https://img3.doubanio.com/view/subject/m/public/s2362973.jpg
106,知足 just my pride 最真杰作选,五月天,摇滚,2005-11-18,9.1,29135,https://img3.doubanio.com/view/subject/m/public/s1443616.jpg
107,1,The Beatles,摇滚,2000,9.4,27913,https://img3.doubanio.com/view/subject/m/public/s1400070.jpg
108,魔杰座,周杰伦,流行,2008-10-09,6.9,39257,https://img3.doubanio.com/view/subject/m/public/s3292023.jpg
109,X&Y,Coldplay,摇滚,2005-06-07,8.4,30553,https://img3.doubanio.com/view/subject/m/public/s1400630.jpg
110,19,Adele,放克/灵歌/R&amp;B,2008-01-28,8.3,30472,https://img3.doubanio.com/view/subject/m/public/s2841982.jpg
111,我们在炎热与抑郁的夏天，无法停止抽烟,My Little Airport,流行,2007-10-10,8.1,30519,https://img3.doubanio.com/view/subject/m/public/s2722802.jpg
112,时光机,五月天,摇滚,2003-11-11,9.0,29042,https://img3.doubanio.com/view/subject/m/public/s4718016.jpg
113,Yan Zi,孙燕姿,流行,2000-06-08,9.0,28466,https://img3.doubanio.com/view/subject/m/public/s4067651.jpg
114,Time Flies,陈奕迅,流行,2010-03-12,8.7,28736,https://img3.doubanio.com/view/subject/m/public/s4217513.jpg
115,失败者的飞翔,陈绮贞,流行,2008-07-13,8.6,28111,https://img1.doubanio.com/view/subject/m/public/s3164468.jpg
116,My Love,田馥甄,流行,2011-09-02,8.0,30602,https://img3.doubanio.com/view/subject/m/public/s6884320.jpg
117,亲亲,梁静茹,流行,2006-10-06,8.1,29644,https://img1.doubanio.com/view/subject/m/public/s1876827.jpg
118,你王菲所以我王菲,王菲,流行,2002,9.4,28207,https://img1.doubanio.com/view/subject/m/public/s2951748.jpg
119,Stranger Under My Skin,陈奕迅,流行,2011-02-22,8.6,28145,https://img3.doubanio.com/view/subject/m/public/s4644120.jpg
120,Come Away with Me,Norah Jones,爵士,2002,8.8,27519,https://img1.doubanio.com/view/subject/m/public/s4714568.jpg
121,平凡之路,朴树,,2014-07-16,8.9,36344,https://img1.doubanio.com/view/subject/m/public/s27326029.jpg
122,认了吧,陈奕迅,流行,2007-04-24,8.7,29123,https://img1.doubanio.com/view/subject/m/public/s3947069.jpg
123,21st Century Breakdown,Green Day,摇滚,2009-05-15,8.5,27582,https://img3.doubanio.com/view/subject/m/public/s3727625.jpg
124,神的游戏,張懸,流行,2012-08-10,8.7,29171,https://img1.doubanio.com/view/subject/m/public/s11174008.jpg
