id,name,author,style,time,score,comment,image
125,唱游,王菲,流行,1998,9.2,28640,https://img3.doubanio.com/view/subject/m/public/s2749634.jpg
126,花的姿态：演唱会经典实录,陈绮贞,,2007-05-18,9.2,25261,https://img1.doubanio.com/view/subject/m/public/s2377978.jpg
127,我去2000年,朴树,流行,1999-1,9.1,28696,https://img1.doubanio.com/view/subject/m/public/s27208919.jpg
128,Young For You,GALA,摇滚,2004,8.7,27133,https://img1.doubanio.com/view/subject/m/public/s1629838.jpg
129,自选集,孙燕姿,流行,2002年1月,8.9,26155,https://img1.doubanio.com/view/subject/m/public/s3151869.jpg
130,理性与感性 作品音乐会,李宗盛 Jonathan,流行,2007-09-28,9.5,25606,https://img3.doubanio.com/view/subject/m/public/s2891182.jpg
131,比天空还远,曹方,流行,2007-11-20,8.5,26463,https://img3.doubanio.com/view/subject/m/public/s2755385.jpg
132,黑梦,窦唯,摇滚,1994-10,9.2,28368,https://img3.doubanio.com/view/subject/m/public/s3081692.jpg
133,介乎法國與旺角的詩意,My Little Airport,流行,2009-11-20,8.1,28877,https://img3.doubanio.com/view/subject/m/public/s4057285.jpg
134,不能说的秘密,周杰倫,,2007-08-13,8.7,30449,https://img1.doubanio.com/view/subject/m/public/s2652097.jpg
135,丝路,梁静茹 Fish,流行,2005-9-16,8.2,27418,https://img3.doubanio.com/view/subject/m/public/s1966952.jpg
136,All The Lost Souls,James Blunt,流行,2007-09-18,8.5,25553,https://img3.doubanio.com/view/subject/m/public/s2609413.jpg
137,F.I.R.,F.I.R.,流行,2004-04-29,8.6,28802,https://img3.doubanio.com/view/subject/m/public/s4124010.jpg
138,上五楼的快活,陈奕迅,流行,2009-09-23,7.7,27643,https://img3.doubanio.com/view/subject/m/public/s3969572.jpg
139,Minutes to Midnight,Linkin Park,摇滚,2007-05-15,8.2,25898,https://img3.doubanio.com/view/subject/m/public/s2665031.jpg
140,GOODBYE & HELLO,蔡健雅,流行,2007-10-19,8.6,25375,https://img1.doubanio.com/view/subject/m/public/s27067658.jpg
141,Someone Like You,Adele,放克/灵歌/R&amp;B,2011-01-24,9.5,26843,https://img3.doubanio.com/view/subject/m/public/s4689205.jpg
142,迟到千年,苏打绿,流行,2006-09-18,8.8,24541,https://img3.doubanio.com/view/subject/m/public/s4567536.jpg
143,The Dark Side of the Moon,Pink Floyd,摇滚,1973,9.1,27761,https://img3.doubanio.com/view/subject/m/public/s4415985.jpg
144,王菲 2001,王菲,流行,2001,9.1,25135,https://img3.doubanio.com/view/subject/m/public/s27066361.jpg
145,夜空中最亮的星,逃跑计划,流行,2011-04-12,9.5,29038,https://img3.doubanio.com/view/subject/m/public/s7050455.jpg
146,追梦痴子心,GALA,流行,2011-03-24,8.8,26875,https://img1.doubanio.com/view/subject/m/public/s26743139.jpg
147,宝贝,莫文蔚,流行,2010-07-26,7.9,25637,https://img3.doubanio.com/view/subject/m/public/s4425103.jpg
148,黑白灰,陈奕迅,流行,2003,9.1,23924,https://img3.doubanio.com/view/subject/m/public/s4088274.jpg
149,安和桥北,宋冬野,民谣,2013-08-26,8.7,30125,https://img1.doubanio.com/view/subject/m/public/s27029428.jpg
150,Prisoner of Love,宇多田ヒカル,流行,2008-05-21,9.2,23356,https://img3.doubanio.com/view/subject/m/public/s3104656.jpg
151,Groupies 吉他手,陈绮贞,流行,2002-08-02,9.1,23581,https://img3.doubanio.com/view/subject/m/public/s3268875.jpg
152,Now The Day Is Over,The Innocence Mission,民谣,2004,8.4,24025,https://img3.doubanio.com/view/subject/m/public/s1506405.jpg
153,Apologize,Timbaland,,2007-11-06,9.2,25087,https://img3.doubanio.com/view/subject/m/public/s6780751.jpg
154,阿菲正传,王菲,流行,2009-06-25,9.4,23080,https://img3.doubanio.com/view/subject/m/public/s3850703.jpg
155,跨时代,周杰伦,流行,2010-05-14,7.0,28283,https://img1.doubanio.com/view/subject/m/public/s4364499.jpg
156,Leave,孙燕姿,流行,2002-5-21,8.7,23716,https://img3.doubanio.com/view/subject/m/public/s2693584.jpg
157,被禁忌的游戏,李志,民谣,2004-12,8.8,25165,https://img1.doubanio.com/view/subject/m/public/s2650727.jpg
158,What's Going On....?,陈奕迅,流行,2006,9.1,23467,https://img3.doubanio.com/view/subject/m/public/s1933423.jpg
159,第二人生 末日版,五月天,流行,2011-12-20,8.9,23493,https://img3.doubanio.com/view/subject/m/public/s7021494.jpg
160,樂之路,陶喆,流行,2003-08-08,9.0,22702,https://img3.doubanio.com/view/subject/m/public/s3522345.jpg
161,It Won't Be Soon Before Long,Maroon 5,流行,2007-05-22,8.2,23873,https://img3.doubanio.com/view/subject/m/public/s2374986.jpg
162,如果你冷,张悬,民谣,2008-10-20,8.3,24048,https://img1.doubanio.com/view/subject/m/public/s3321977.jpg
163,陌生人,蔡健雅 Tanya Chua,流行,2003-06-00,8.7,23301,https://img1.doubanio.com/view/subject/m/public/s1647637.jpg
164,浮躁,王菲,摇滚,1996,9.2,25128,https://img3.doubanio.com/view/subject/m/public/s3631071.jpg
165,C'est La Vie,自然卷,民谣,2004,8.2,23662,https://img3.doubanio.com/view/subject/m/public/s1446010.jpg
166,在一起,刘若英,流行,2010-04-16,7.8,24025,https://img3.doubanio.com/view/subject/m/public/s4305186.jpg
167,These Friends Of Mine,Rosie Thomas,民谣,2007-03-13,8.7,22433,https://img1.doubanio.com/view/subject/m/public/s2674348.jpg
168,陪我歌唱,苏打绿,,2008,9.1,22104,https://img3.doubanio.com/view/subject/m/public/s3076261.jpg
169,"It's Not Me, It's You",Lily Allen,流行,2009-02-09,8.5,23261,https://img3.doubanio.com/view/subject/m/public/s4716636.jpg
170,The Rose~I Love Cinemas~,手嶌葵,流行,2008-03-05,9.2,22183,https://img1.doubanio.com/view/subject/m/public/s2969728.jpg
171,我爱南京,李志,民谣,2009-10-16,8.6,25484,https://img3.doubanio.com/view/subject/m/public/s4008894.jpg
172,消失的光年,大乔小乔,民谣,2007-07-12,8.2,22595,https://img1.doubanio.com/view/subject/m/public/s2616588.jpg
173,还有别的办法吗,范晓萱,流行,2004,8.7,21648,https://img3.doubanio.com/view/subject/m/public/s3636124.jpg
174,日光倾城,卡奇社,流行,2007-04-20,8.1,22913,https://img3.doubanio.com/view/subject/m/public/s2378153.jpg
175,A Little Love,冯曦妤,流行,2008-11-20,8.4,22032,https://img3.doubanio.com/view/subject/m/public/s3350764.jpg
176,Yellow,Coldplay,摇滚,2000-07-03,9.3,25330,https://img3.doubanio.com/view/subject/m/public/s4087364.jpg
177,Hopes And Fears,Keane,摇滚,2004,8.9,21181,https://img3.doubanio.com/view/subject/m/public/s1492974.jpg
178,U87,陈奕迅,流行,2005-06-07,9.3,21932,https://img3.doubanio.com/view/subject/m/public/s3856032.jpg
179,Lady Sleep,Maximilian Hecker,民谣,2005,8.8,20914,https://img1.doubanio.com/view/subject/m/public/s1794177.jpg
180,天空の城ラピュタ サウンドトラック 飛行石の謎,久石譲(Joe Hisaishi),原声,1993-12-21,9.5,21292,https://img3.doubanio.com/view/subject/m/public/s1489321.jpg
181,新长征路上的摇滚,崔健,摇滚,1989,9.2,22919,https://img3.doubanio.com/view/subject/m/public/s8868552.jpg
182,小飞行,棉花糖,民谣,2009-05-01,7.9,22124,https://img3.doubanio.com/view/subject/m/public/s4715963.jpg
183,春生,好妹妹乐队,民谣,2012-07-01,8.8,21563,https://img1.doubanio.com/view/subject/m/public/s11095208.jpg
184,讓我想一想,陈绮贞,民谣,1998-07-14,9.0,20877,https://img3.doubanio.com/view/subject/m/public/s3821060.jpg
185,未来,方大同,放克/灵歌/R&amp;B,2007-12-28,8.3,21584,https://img3.doubanio.com/view/subject/m/public/s2839973.jpg
186,爱爱爱,方大同,流行,2006-12,8.6,21227,https://img3.doubanio.com/view/subject/m/public/s1981880.jpg
187,世界,逃跑计划,摇滚,2011-12-31,9.0,21617,https://img1.doubanio.com/view/subject/m/public/s28104019.jpg
188,七天,盧廣仲,民谣,2009-10-30,7.8,21787,https://img3.doubanio.com/view/subject/m/public/s4039256.jpg
189,Nirvana,Nirvana,摇滚,2002-10-29,9.2,20107,https://img3.doubanio.com/view/subject/m/public/s3020073.jpg
190,A Rush of  Blood to the Head,Coldplay,流行,2002,8.6,21579,https://img3.doubanio.com/view/subject/m/public/s8904216.jpg
191,The Velvet Underground & Nico,The Velvet Underground,摇滚,1967-04,9.0,22260,https://img3.doubanio.com/view/subject/m/public/s1883423.jpg
192,Love The Way You Lie,Eminem,说唱,2010-08-20,9.3,21779,https://img1.doubanio.com/view/subject/m/public/s4420058.jpg
193,天空,王菲,流行,1994,9.3,21345,https://img3.doubanio.com/view/subject/m/public/s3681285.jpg
194,The Boat That Rocked,Original Soundtrack,原声,2009-03-30,9.2,19387,https://img3.doubanio.com/view/subject/m/public/s4194004.jpg
195,(What's The Story) Morning Glory?,Oasis,摇滚,1995,9.2,20962,https://img3.doubanio.com/view/subject/m/public/s1944493.jpg
196,PUSSY,陈绮贞,民谣,2007-02-08,8.7,20093,https://img3.doubanio.com/view/subject/m/public/s2144095.jpg
197,呼吸,Salyu,原声,2001,9.0,19795,https://img1.doubanio.com/view/subject/m/public/s2714357.jpg
198,Fallen,Evanescence,摇滚,2003,8.5,20329,https://img3.doubanio.com/view/subject/m/public/s2189392.jpg
199,黑豹,黑豹,摇滚,1992-12-01,9.1,20980,https://img3.doubanio.com/view/subject/m/public/s1401153.jpg
200,十年一刻,苏打绿,流行,2010-08-27,8.8,20574,https://img1.doubanio.com/view/subject/m/public/s4462549.jpg
201,恋爱的力量,梁静茹,流行,2003年3月,8.9,19957,https://img1.doubanio.com/view/subject/m/public/s1412559.jpg
202,Suede,Suede,摇滚,1993,8.9,20659,https://img3.doubanio.com/view/subject/m/public/s1496506.jpg
203,The Bends,Radiohead,摇滚,1995,9.1,21289,https://img1.doubanio.com/view/subject/m/public/s4713649.jpg
204,琵琶相,林海,轻音乐,2004,9.3,19548,https://img3.doubanio.com/view/subject/m/public/s4716282.jpg
205,？,陈奕迅,流行,2011-11-11,8.0,21525,https://img1.doubanio.com/view/subject/m/public/s6988468.jpg
206,少年故事,彭坦,流行,2007-07-23,8.0,20820,https://img3.doubanio.com/view/subject/m/public/s2616115.jpg
207,黑暗之光,雷光夏,民谣,2006-12-01,8.8,19627,https://img3.doubanio.com/view/subject/m/public/s1960062.jpg
208,我要我们在一起,范晓萱,流行,1999-11-1,8.7,19687,https://img3.doubanio.com/view/subject/m/public/s1432740.jpg
209,人生海海,五月天,摇滚,2001-07-06,9.2,20081,https://img1.doubanio.com/view/subject/m/public/s1945209.jpg
210,Maybe I'm Dreaming,Owl City,流行,2008-03-18,8.4,19818,https://img3.doubanio.com/view/subject/m/public/s3409351.jpg
211,工体东路没有人,李志,民谣,2009-01-22,9.0,19960,https://img1.doubanio.com/view/subject/m/public/s3561838.jpg
212,Let It Be,The Beatles,摇滚,1990-10-25,9.3,19686,https://img3.doubanio.com/view/subject/m/public/s1410146.jpg
213,"Alright,Still",Lily Allen,流行,2006,8.3,19545,https://img3.doubanio.com/view/subject/m/public/s2824792.jpg
214,大小說家,林宥嘉,流行,2012-06-22,7.9,21183,https://img1.doubanio.com/view/subject/m/public/s10385947.jpg
215,越长大越孤单,牛奶@咖啡,流行,2008-03-18,7.6,21969,https://img3.doubanio.com/view/subject/m/public/s2975545.jpg
216,燕尾蝶,梁静茹,流行,2004,8.0,21152,https://img1.doubanio.com/view/subject/m/public/s3595798.jpg
217,原谅我就是这样的女生,戴佩妮,流行,2009-05-16,7.6,20784,https://img3.doubanio.com/view/subject/m/public/s3780711.jpg
218,传奇,王菲,民谣,2010-11-05,9.2,19681,https://img3.doubanio.com/view/subject/m/public/s4185764.jpg
219,Under the Radar,Daniel Powter,流行,2008-10-14,8.3,19070,https://img1.doubanio.com/view/subject/m/public/s3273497.jpg
220,知足 MV / Karaoke DVD,五月天,流行,2006,9.2,18304,https://img3.doubanio.com/view/subject/m/public/s4713371.jpg
221,我的歌声里,曲婉婷,流行,2012-07-01,7.7,19300,https://img3.doubanio.com/view/subject/m/public/s11176273.jpg
222,王菲,王菲,流行,1997-09-30,9.2,20559,https://img3.doubanio.com/view/subject/m/public/s3336530.jpg
223,信仰在空中飘扬,汪峰,摇滚,2009-07-25,8.7,19024,https://img1.doubanio.com/view/subject/m/public/s3910069.jpg
224,[i],莫文蔚,流行,2002-04-29,8.7,19304,https://img1.doubanio.com/view/subject/m/public/s3944348.jpg
225,Songs About Jane,Maroon 5,流行,2002,8.5,19415,https://img1.doubanio.com/view/subject/m/public/s2382869.jpg
226,Back To Black,Amy Winehouse,放克/灵歌/R&amp;B,2006-11-30,8.5,19483,https://img3.doubanio.com/view/subject/m/public/s2146936.jpg
227,Demo 3,陈绮贞,流行,2001-11-09,9.1,18013,https://img1.doubanio.com/view/subject/m/public/s4571919.jpg
228,克卜勒,孙燕姿,流行,2014-02-27,8.4,20458,https://img1.doubanio.com/view/subject/m/public/s27220328.jpg
229,E=MC²,Mariah Carey,流行,2008-04-16,8.5,18909,https://img1.doubanio.com/view/subject/m/public/s2982879.jpg
230,9 Crimes,Damien Rice,民谣,2006-11-27,9.4,17474,https://img3.doubanio.com/view/subject/m/public/s3341606.jpg
231,如果有一件事是重要的,陈珊妮,流行,2008-11-22,8.2,18794,https://img3.doubanio.com/view/subject/m/public/s3285190.jpg
232,赤裸裸,郑钧,摇滚,1994,8.8,19141,https://img3.doubanio.com/view/subject/m/public/s9105445.jpg
233,阿岳正传,张震岳,流行,2004-06-24,9.0,17782,https://img3.doubanio.com/view/subject/m/public/s3899296.jpg
234,3颗猫饼干,朱玫玲,,2004/04/26,9.1,17024,https://img1.doubanio.com/view/subject/m/public/s1416778.jpg
235,21 Guns,Green Day,,2009-07-14,9.2,17987,https://img1.doubanio.com/view/subject/m/public/s4468079.jpg
236,看我72变,蔡依林 Jolin Tsai,流行,2003-03-07,8.2,22112,https://img1.doubanio.com/view/subject/m/public/s1506028.jpg
237,第二人生 明日版,五月天,流行,2011-12-20,9.0,17797,https://img3.doubanio.com/view/subject/m/public/s7018733.jpg
238,Definitely Maybe,Oasis,摇滚,1994-08-30,9.0,18651,https://img3.doubanio.com/view/subject/m/public/s4714001.jpg
239,First Love,宇多田ヒカル,流行,1999,9.1,18612,https://img1.doubanio.com/view/subject/m/public/s1490767.jpg
240,阿密特,张惠妹,流行,2009-06-26,7.7,19787,https://img3.doubanio.com/view/subject/m/public/s3856684.jpg
241,心·跳,王力宏 Leehom Wang,流行,2008-12-26,7.1,20928,https://img3.doubanio.com/view/subject/m/public/s3485794.jpg
242,xx,The xx,摇滚,2009-08-17,8.7,18825,https://img3.doubanio.com/view/subject/m/public/s3962066.jpg
243,回蔚,莫文蔚,流行,2009-06-23,8.0,18724,https://img3.doubanio.com/view/subject/m/public/s3885892.jpg
244,如果看見地獄，我就不怕魔鬼,Tizzy Bac,流行,2009-02-13,8.1,18202,https://img3.doubanio.com/view/subject/m/public/s3751353.jpg
245,我们是五月天,五月天,,2003年4月17日,9.3,17667,https://img1.doubanio.com/view/subject/m/public/s27076627.jpg
246,王妃,萧敬腾,流行,2009-07-17,7.7,19479,https://img1.doubanio.com/view/subject/m/public/s3885797.jpg
247,Poker Face,Lady Gaga,,"September 23, 2008",8.7,18716,https://img3.doubanio.com/view/subject/m/public/s3598342.jpg
248,唐朝,唐朝,摇滚,1992-12,9.0,17852,https://img1.doubanio.com/view/subject/m/public/s8903729.jpg
249,寻找周杰伦,周杰伦,流行,2003-12-1,8.5,19714,https://img1.doubanio.com/view/subject/m/public/s3726558.jpg
250,她说,林俊杰,流行,2010-12-08,7.7,21006,https://img3.doubanio.com/view/subject/m/public/s4550552.jpg
